"ACCOUNTING_BOOK_ID","ACCOUNTING_PERIOD_ID","ACCOUNT_BASED_NUMBER","ACHEFT_REFERENCE_NO_","ADJUSTMENT_JOURNAL","ADJUSTMENT_TYPE_ID","AMOUNT_UNBILLED","AMOUNT_WITHHELD","APPROVAL_STATUS","APPROVED_CHECK","APPROVED_CHECK_NOT","APPROVER_LEVEL_ONE_ID","APPROVER_LEVEL_TWO_ID","APPROVER_ROLE_ID","APPROVER_ROLE_TWO_ID","BASE_AMOUNT","BILLADDRESS","BILLING_INSTRUCTIONS","BILL_PAY_TRANSACTION","BILL_REQUESTOR_ID","BULK_SUBMISSION_ID","BUSINESS_STYLE_ID","CARRIER","CARRIER_ADDRESS","CARRIER_LEBEL_ID","CLOSED","COMPANY_STATUS_ID","COUNTRY_ID","CREATED_BY_ID","CREATED_FROM_ID","CREATE_DATE","CREDIT_LIMIT_BALANCE_EXCLUDIN","CREDIT_LIMIT_BALANCE_WITH_THI","CREDIT_MEMO_AMOUNT","CURRENCY_ID","CURRENT_USER_HIDDEN_ID","CUSTOMER_ID","CUSTOMER_ID_0","CUSTOMER_QUANTITY_THRESHOLD","CUSTOMS_REGISTRATION_NUMBER","CUSTOM_FORM_ID","CUSTOM_SHIPPING_ADDR","DATE_BID_CLOSE","DATE_BID_OPEN","DATE_LAST_MODIFIED","DATE_TRANSACTION_SENT_TO_CUST","DELIVERY_TERMS_ID","DEPOSITE_ID","DEPOSIT_AMOUNT","DEPOSIT_DATE","DISCOUNT_ITEM_COPY_ID","DOCUMENT_DATE","DUE_DATE","EMAIL","EMPLOYEE_CUSTOM_ID","END_DATE","ENTITY_ID","EXCHANGE_RATE","EXPECTED_CLOSE","EXTERNAL_CUSTOMER_SALES_ORDER","EXTERNAL_REF_NUMBER","FAX","FOB","FORECAST_TYPE","FORWARDER","FORWARDER_ADDRESSEE","FORWARDER_ADDRESS_1","FORWARDER_ADDRESS_2","FORWARDER_ADDRESS_3","FORWARDER_ADDRESS_EXISTING__ID","FORWARDER_ADDRESS_WF","FORWARDER_ATTENTION","FORWARDER_CITY","FORWARDER_COUNTRY","FORWARDER_LABEL","FORWARDER_PHONE","FORWARDER_POSTCODE","FORWARDER_STATEPROVINCE","FORWARD_TO_ID","IMPORT_DECLARATION_NO_","IMPORT_PERMIT_NO_","INCLUDE_IN_FORECAST","INCOTERM","INTERCOMPANY_TRANSACTION_ID","INTERCO_FORWARDER_ADDRESS","IS_AUTOCALCULATE_LAG","IS_FINANCE_CHARGE","IS_FIRMED","IS_INTERCOMPANY","IS_NON_POSTING","IS_PAYMENT_HOLD","IS_TAX_REG_OVERRIDE","IS_WIP","ITEM_REVISION","JOB_ID","LANDED_COST_ALLOCATION_METHOD","LAST_MODIFIED_DATE","LAST_SALES_ACTIVITY","LEAD_SOURCE_ID","LOCATION_ID","LSA_LINK","LSA_LINK_NAME","MARK_VB_FROM_PO","MEMO","MEMORIZED","MESSAGE","MODE_OF_TRANSPORT_ID","MX_OPERATION_TYPE_ID","NATURE_OF_TRANSACTION_CODE_ID","NEEDS_BILL","NEEDS_REVENUE_COMMITMENT","NEXUS_NOTC_ID","NONDEDUCTIBLE_ADJUSTMENT_JO_ID","NONDEDUCTIBLE_TAX_ADJUSTED","NUMBER_OF_PRICING_TIERS","OLD_AMOUNT","OLD_AMOUNT_NOT_REQ","OLD_AMOUNT_NOT_REQUIRED","OLD_VENDOR","OLD_VENDOR_NOT_REQUIRED","OPENING_BALANCE_TRANSACTION","ORDER_TYPE","ORDER_TYPE_ID","PACKING_LIST_INSTRUCTIONS","PARTNER_ID","PAYMENT_INTERNAL_ID__SOURCE_ID","PAYMENT_TERMS_ID","PN_REF_NUM","PO_APPROVER_ID","PO_DATE","PROBABILITY","PRODUCT_CATALOGUE_GROUP_ID","PRODUCT_LABEL_INSTRUCTIONS","PROGRAM_ID","PROJECTED_TOTAL","PROMOTION_CODE_ID","PROMOTION_CODE_INSTANCE_ID","PURCHASE_ORDER_INSTRUCTIONS","PURPOSE_ID","REAPPROVAL","REFERENCE_DOCUMENT_INTERNAL_ID","REGION_OF_ORIGIN_ID","RELATED_TRANID","REMAINING_ISSUES","REMARKS","RENEWAL","REPORT_TIMESTAMP","REVENUE_COMMITMENT_STATUS","REVENUE_COMMITTED","REVENUE_STATUS","REVERSING_TRANSACTION_ID","REWARDS_EARN","RPO_ID","SALES_EFFECTIVE_DATE","SALES_REP_ID","SCHEDULING_METHOD_ID","SEIS_CUSTOMER_NAME","SEIS_SALES_ORDER_DISCCOUNT","SEIS_SALES_ORDER_INTERNAL_ID","SEIS_SALES_ORDER_NUMBER","SHIPADDRESS","SHIPMENT_RECEIVED","SHIPPING_ITEM_ID","SHIPPING_METHOD_ID","SHIPPING_PREFERENCE_ID","SOR_DISCOUNT_ID","SOR_END_DATE","SOR_START_DATE","SOR_TAG","SPECIAL_INSTRUCTIONS","START_DATE","STATUS","STO_ORDER_NO__ID","SYNC_TO_WMS_ID","TAX_CODE_CHECK_ID","TAX_REG_ID","TAX_WITHHELD","TEST_DELETE_ID","TITLE","TOTAL_AMORTIZE_AMOUNT","TOTAL_AMOUNT","TOTAL_BACK_ORDER_QTY__WF","TRANDATE","TRANID","TRANSACTION_EXTID","TRANSACTION_ID","TRANSACTION_NUMBER","TRANSACTION_PARTNER","TRANSACTION_SOURCE","TRANSACTION_TYPE","TRANSACTION_WEBSITE","TRANSFER_LOCATION","TRANS_IS_VSOE_BUNDLE","VENDOR_ACCOUNT_NO","VENDOR_BILL_PAYMENT_ADDRESS","VISIBLE_IN_CUSTOMER_CENTER","WEIGHTED_TOTAL","WITHHOLDING_TAX_APPLIES_TO","WTAX_CUST_PAY_POSTING_ACCOUNT","WTAX_JOURNAL_REVERSAL_FLAG","WT_APPLIED","WT_CODE_APPLIED","WT_RATE"
,,,,,,"-17130.0",,"Pending Submission: Editable",,,"103.0",,,,,"FATT HIN FURNISHING INTERIAR DECORATION19 LORONG OH CHENG KEAT IMPIANA BOUGAINVILLEA(NORTH WING)30250 IPOH PERAKMalaysia",,"No",,,,,,,,,,"7.0",,"2015-06-11 08:25:26",,,,"5.0",,,,,,"164.0",,,,"2015-06-11 08:25:28",,,,,,,,,,"7.0",,"526.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-06-11 08:25:28",,,"1.0",,,,,"No","Delivery by dd-mm-yyyy",,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"11/6/2015 1:24:25",,,,,,,"2015-06-11 00:00:00","7.0",,,,,,"Malaysia",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-06-11 00:00:00","PO-MY001049",,"305653.0","PO-MY001049",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-17130.0",,"Pending Approval of Approver 1",,,"103.0",,,,,"FATT HIN FURNISHING INTERIAR DECORATION19 LORONG OH CHENG KEAT IMPIANA BOUGAINVILLEA(NORTH WING)30250 IPOH PERAKMalaysia",,"No",,,,,,,,,,"7.0",,"2015-06-11 06:45:55",,,,"5.0",,,,,,"164.0",,,,"2015-06-11 06:46:11",,,,,,,,,,"7.0",,"526.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-06-11 06:46:11",,,"1.0",,,,,"No","Delivery by dd-mm-yyyy",,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"10/6/2015 23:44:2",,,,,,,"2015-06-11 00:00:00","7.0",,,,,,"AzmiBangunan MIGA, Lot 1998/C,Jalan Perusahaan 3, Taman Industri Selesa Jaya (Balakong),Balakong,  43300Malaysia",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-06-11 00:00:00","PO-MY001048",,"305652.0","PO-MY001048",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,"F","F",,,,,,"BBT SOLUTIONS SDN BHDNO 93A JALAN SS25/32  TAMAN MAYANG  47301 PETALING JAYA SELANGORMalaysia",,"No",,,,,"OHL (NZ) 70 ASCOT ROAD, AIRPORT OAKS AUCKLAND","1.0",,,,"51231.0",,"2015-08-25 06:12:21",,,,"5.0",,,,,,"199.0",,,,"2015-08-25 06:47:06",,,,,,,,"2015-08-25 00:00:00",,"51231.0",,"476.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No","CIF",,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-25 06:47:06",,,"3.0",,,"F","This is atest","No","tHIS IS THE LAST TIME I SAY GOODBYE",,,,"No","No",,,"F",,,,,,,"No",,,,,,"26.0",,,,,,,,,,,,,"F",,,,,,,"24/8/2015 23:11:5",,,,,,,"2015-08-25 00:00:00","51231.0",,,,,,"Attn: Mr Ong / Mr RamaMPH Bookstores Sdn Bhd -SPRNo 13 Jalan Tandang, 4605046050 Petaling Jaya SelangorDarul Ehsan  Singapore",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-25 00:00:00","PO-MY001060",,"346137.0","PO-MY001060",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-1000.0",,,"F","F",,,,,,,,"No",,,,,,,,,,"3.0",,"2015-08-19 03:24:18",,,,"9.0",,,,,,"136.0",,,,"2015-08-19 03:27:41",,,,,,,,,,"3.0",,"51283.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-19 03:27:41",,,,,,"F",,"No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,"F",,,,,,,"18/8/2015 20:21:23",,,,,,,"2015-08-19 00:00:00","3.0",,,,,,,,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-19 00:00:00","PO-PH006",,"341078.0","PO-PH006",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-104.93",,"Pending Submission: Editable",,,"30.0","24.0",,,,"TIEN WAH PRESS (PTE) LIMITEDSINGAPOREMalaysia",,"No",,,,,,,,,,"7365.0",,"2015-06-17 14:14:31",,,,"6.0",,,,,,"164.0",,,,"2015-06-17 14:14:33",,,,,,,,"2015-06-26 00:00:00",,"7365.0",,"829.0","2.79523022",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-06-17 14:14:33",,,"5.0",,,,,"No","k",,,,"No","No",,,"F",,,,,,,"No",,,,,,"2.0",,,,,,,,,,,,,,,,,,,,"17/6/2015 7:12:27",,,,,,,"2015-06-17 00:00:00","7365.0",,,,,,"Grolier MalaysiaMalaysia",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-06-17 00:00:00","PO-MY001051",,"305656.0","PO-MY001051",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-100.0",,"Pending Submission: Editable",,,"29.0","103.0",,,,"SKYNET WORLDWIDE (JB) SDN BHDMalaysia",,"No",,,,,,,,,,"3.0",,"2015-06-11 06:25:51",,,,"5.0",,,,,,"164.0",,,,"2015-06-11 06:25:55",,,,,,,,,,"3.0",,"449.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-06-11 06:25:55",,,"6.0",,,,,"No","test",,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"10/6/2015 23:23:26",,,,,,,"2015-06-11 00:00:00","3.0",,,,,,"Lim Chong HuiPT43117, Batu 13,Off Jalan Balakong,Balakong,  43300Malaysia",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-06-11 00:00:00","PO-MY001047",,"305651.0","PO-MY001047",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-17013.0",,"Pending Receipt",,,"103.0","103.0",,,,"FATT HIN FURNISHING INTERIAR DECORATION19 LORONG OH CHENG KEAT IMPIANA BOUGAINVILLEA(NORTH WING)30250 IPOH PERAKMalaysia",,"No",,,,,,,,,,"198.0",,"2015-06-11 03:55:32",,,,"5.0",,,,,,"164.0",,,,"2015-06-11 04:04:33",,,,,,,,,,"198.0",,"526.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-06-11 04:04:33",,,"1.0",,,,"APPROVER LEVEL PROCESS TESTING","No","...",,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"10/6/2015 20:52:47",,,,,,,"2015-06-11 00:00:00","198.0",,,,,,"AzmiBangunan MIGA, Lot 1998/C,Jalan Perusahaan 3, Taman Industri Selesa Jaya (Balakong),Balakong,  43300Malaysia",,,,,,,,,,,"Pending Supervisor Approval",,"2.0",,,,,,,,,"2015-06-11 00:00:00","PO-MY001045",,"305649.0","PO-MY001045",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-4247.5",,,"F","F",,,"1117.0",,,,,"No",,,,,,,,,,"13502.0",,"2015-08-12 08:28:59",,,,"13.0",,,,,,"199.0",,,,"2015-08-12 08:29:02",,,,,,,,"2015-08-14 00:00:00",,"13502.0",,"13919.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-12 08:29:02",,,"61.0",,,"F",,"No",,,,,"No","No",,,"F",,"4247.5",,,"13919",,"No",,,,,,"33.0",,"13502.0",,,,,,,,,,,"F",,,,,,,"12/8/2015 1:27:53",,,,,,,"2015-08-05 00:00:00","13502.0",,,,,,"Trade Warehouse21 Lady Ruby DriveEast TamakiAuckland  2013New Zealand",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-05 00:00:00","PO-68",,"335342.0","PO-68",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-200.0",,"Pending Submission: Editable",,,"31.0","103.0",,,,,,"No",,,,,,,,,,"7365.0",,"2015-06-10 04:55:32",,,,"5.0",,,,,,"164.0",,,,"2015-06-10 04:55:34",,,,,,,,,,"7365.0",,"11.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-06-10 04:55:34",,,"5.0",,,,,"No","ok",,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"9/6/2015 21:52:39",,,,,,,"2015-06-10 00:00:00","7365.0",,,,,,"Grolier MalaysiaMalaysia",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-06-10 00:00:00","PO-MY001043",,"305647.0","PO-MY001043",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-100100.0",,"Pending with approver role two","F","F",,,"1112.0","1113.0",,"ACE ALLIANCE MERCHANDISING2.022,2ND FLR,ENDAH PARADE,1 JALAN 1149E,BANDAR BARU SRI PETALING,57000 KUALA LUMPURMalaysia",,"No",,,,,,,,,,"13501.0",,"2015-08-06 18:45:45",,,,"5.0",,,,,,"164.0",,,,"2015-08-06 18:59:30",,,,,,,,"2015-08-28 00:00:00",,"13501.0",,"459.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-06 18:59:30",,,"3.0",,,"F",,"No","test po",,,,"No","No",,,"F",,"100100.0",,,"459",,"No",,,,,,,,"13501.0",,,,,,,,,,,"F",,,,,,,"6/8/2015 11:42:37",,,,,,,"2015-08-07 00:00:00","13501.0",,,,,,"Lim Chong HuiLot 1998/C, Jalan Perusahaan 3,Taman Industri Selesa Jaya (Balakong),Balakong,  43300Malaysia",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-07 00:00:00","PO-MY001056",,"328612.0","PO-MY001056",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-2000.0",,,"F","F",,,,,,"AGENSI PEKERJAAN A S K RESOURCES SDN BHD13B & 15B,2ND FLOOR,JALAN KENARI 7,BANDAR PUCHONG JAYA,47100 PUCHONG,SELANGORMalaysia",,"No",,,,,,,,,,"51231.0",,"2015-08-24 09:29:15",,,,"5.0",,,,,,"202.0",,,,"2015-08-24 09:29:20",,,,,,,,,,"51231.0",,"464.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-24 09:29:20",,,"4.0",,,"F","po to be generated as test","No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,"F",,,,,,,"24/8/2015 2:27:42",,,,,,,"2015-08-24 00:00:00","51231.0",,,,,,"BOOK CLUB RESERVED WAREHOUSEMalaysia",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-24 00:00:00","PO-MY001059",,"345284.0","PO-MY001059",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,"F","F",,,,,,"GTH Vendor Test345 Valley TestBangkok  2345Thailand",,"No",,,,,,,,,,"10517.0",,"2015-08-10 10:21:03",,,,"7.0",,,,,,"136.0",,,,"2015-08-10 10:25:01",,,,,,,,,"gthvendr@suppliertest.com","10517.0",,"51235.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-10 10:25:01",,,,,,"F",,"No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,"5.0",,,,,,,,,,,,,"F",,,,,,,"10/8/2015 2:56:30",,,,,,,"2015-08-10 00:00:00","10517.0",,,,,,,,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-10 00:00:00","PO-TH00147",,"334917.0","PO-TH00147",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-1070.0",,,"F","F",,,,,,"?????? ??????????????? ?????????? ?????408/60 ????? ???????????? ???? 15??????????? ???????? ??????????????????  10400Thailand",,"No",,,,,,,,,,"13471.0",,"2015-07-14 09:51:58",,,,"7.0",,,,,,"136.0",,,,"2015-07-14 10:10:29",,,,,,,,,,"13471.0",,"21521.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-07-14 10:10:29",,,,,,"F","AIS 20 May - 19 Jun","No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,"6.0","F",,,"20May-19Jun",,,,"14/7/2015 2:33:19",,,,,,,"2015-07-14 00:00:00","13471.0",,,,,,,,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-07-14 00:00:00","PO-TH00142",,"316096.0","PO-TH00142",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-56.68",,,"F","F",,,"1117.0",,,"SCHOLASTIC AUSTRALIA PTY LTDGATE 276 - 80 RAILWAY CRESCENTLISAROW NSW 2250Australia",,"No",,,,,"OHL (NZ) 70 ASCOT ROAD, AIRPORT OAKS AUCKLAND","1.0",,,,"13501.0",,"2015-07-02 14:58:23",,,,"14.0",,,,,,"199.0",,,,"2015-07-02 14:58:27",,,,,,,,"2015-07-24 00:00:00",,"13501.0",,"13824.0","1.13365",,,,"4323 3827",,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-07-02 14:58:27",,,"58.0",,,"F",,"No",,,,,"No","No",,,"F",,,,"50.0",,"13824","No",,,,,,"33.0",,,,,,,,,,,,,"F",,,,,,,"2/7/2015 7:54:51",,,,,,,"2015-07-02 00:00:00","13501.0",,,,,,"21 Lady Ruby Drive, East Tamaki,Auckland  2013New Zealand",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-07-02 00:00:00","PO-43",,"308664.0","PO-43",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-52661.6",,,"F","F",,,,,,"GTH Vendor Test345 Valley TestBangkok  2345Thailand",,"No",,,,,,,,,,"10517.0",,"2015-08-11 04:14:57",,,,"1.0",,,,,,"136.0",,,,"2015-08-11 04:15:00",,,,,,,,,"gthvendr@suppliertest.com","10517.0",,"51235.0","35.10773462",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-11 04:15:00",,,,,,"F",,"No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,"5.0",,,,,,,,,,,,,"F",,,,,,,"10/8/2015 21:11:58",,,,,,,"2015-08-11 00:00:00","10517.0",,,,,,,,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-11 00:00:00","PO-TH00153",,"334923.0","PO-TH00153",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-35.0",,,"F","F",,,,,,,,"No",,,,,,,,,,"51231.0",,"2015-08-23 07:38:52",,,,"5.0",,,,,,"199.0",,,,"2015-08-23 07:38:57",,,,,,,,"2015-09-30 00:00:00",,"51231.0",,"25.0","1.0",,,,,,,,,,,,,,,,,,,,,,"import decl No",,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-23 07:38:57",,,"5.0",,,"F","This is test PO","No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,"F",,,,,,,"23/8/2015 0:16:53",,,,,,,"2015-08-23 00:00:00","51231.0",,,,,,"Grolier MalaysiaMalaysia",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-23 00:00:00","PO-MY001058",,"345075.0","PO-MY001058",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-10.0",,,"T","F",,,"1117.0",,,"USBORNE PUBLISHINGUSBORNE HOUSE83-85 SAFFRON HILLLONDONEC1N BRTUnited Kingdom (GB)",,"No",,,,,,,,,,"13501.0",,"2015-08-21 10:36:52",,,,"13.0",,,,,,"199.0",,,,"2015-08-21 10:46:05",,,,,,,,"2015-08-21 00:00:00",,"13501.0",,"13826.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-21 10:46:05",,,"65.0",,,"F",,"No",,,,,"No","No",,,"F",,"10.0",,,"13826",,"No",,,,,,"31.0",,"13501.0",,,,,,,,,,,"F",,,,,,,"21/8/2015 3:30:5",,,,,,,"2015-08-21 00:00:00","13501.0",,,,,,"Standing Orders Warehouse21 Lady Ruby DriveEast TamakiAuckland  2013New Zealand",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-21 00:00:00","PO-70",,"343972.0","PO-70",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-4.253999971E7",,,"F","F",,,,,,"Scholastic Hong KongHong Kong",,"No",,,,,,,,,,"51262.0",,"2015-08-20 09:50:30",,,,"1.0",,,,,,"136.0",,,,"2015-08-20 09:50:35",,,,,,,,,"scholastichk@yahoo.com","51262.0",,"51284.0","46.32605795",,,,"9105737",,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-20 09:50:35",,,,,,"F",,"No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,"9.0",,,,,,,,,,,,,"F",,,,,,,"20/8/2015 2:42:9",,,,,,,"2015-08-20 00:00:00","51262.0",,,,,,"PH LocationMalaysia",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-20 00:00:00","PO-PH0016",,"341668.0","PO-PH0016",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-220.0",,,"F","F",,,,,,"GTH Vendor Test345 Valley TestBangkok  2345Thailand",,"No",,,,,,,,,,"10517.0",,"2015-08-11 04:33:59",,,,"7.0",,,,,,"136.0",,,,"2015-08-11 04:34:01",,,,,,,,,"gthvendr@suppliertest.com","10517.0",,"51235.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-11 04:34:01",,,"54.0",,,"F","For Demo","No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,"5.0",,,,,,,,,,,,,"F",,,,,,,"10/8/2015 21:31:21",,,,,,,"2015-08-11 00:00:00","10517.0",,,,,,"TH RAMA MAINThailand",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-11 00:00:00","PO-TH00156",,"334926.0","PO-TH00156",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-220.0",,,"F","F",,,,,,"GTH Vendor Test345 Valley TestBangkok  2345Thailand",,"No",,,,,,,,,,"10517.0",,"2015-08-11 04:29:39",,,,"7.0",,,,,,"136.0",,,,"2015-08-11 04:29:40",,,,,,,,,"gthvendr@suppliertest.com","10517.0",,"51235.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-11 04:29:40",,,"54.0",,,"F","For Vendor GTH Demo","No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,"5.0",,,,,,,,,,,,,"F",,,,,,,"10/8/2015 21:27:9",,,,,,,"2015-08-11 00:00:00","10517.0",,,,,,"TH RAMA MAINThailand",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-11 00:00:00","PO-TH00155",,"334925.0","PO-TH00155",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-50.0",,,"F","F",,,,,,"GTH Vendor Test345 Valley TestBangkok  2345Thailand",,"No",,,,,,,,,,"3.0",,"2015-08-10 11:00:23",,,,"7.0",,,,,,"136.0",,,,"2015-08-10 11:06:03",,,,,,,,,"gthvendr@suppliertest.com","10517.0",,"51235.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-10 11:06:03",,,,,,"F",,"No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,"5.0",,,,,,,,,,,,,"F",,,,,,,"10/8/2015 4:0:2",,,,,,,"2015-08-10 00:00:00","10517.0",,,,,,,,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-08-10 00:00:00","PO-TH00150",,"334920.0","PO-TH00150",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"-17013.0",,"Pending Submission: Editable",,,"103.0","103.0",,,,"FATT HIN FURNISHING INTERIAR DECORATION19 LORONG OH CHENG KEAT IMPIANA BOUGAINVILLEA(NORTH WING)30250 IPOH PERAKMalaysia",,"No",,,,,,,,,,"7365.0",,"2015-06-10 07:17:03",,,,"5.0",,,,,,"164.0",,,,"2015-06-10 07:17:05",,,,,,,,,,"7365.0",,"526.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-06-10 07:17:05",,,"5.0",,,,,"No","ok",,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,,,,,,,,"10/6/2015 0:15:21",,,,,,,"2015-06-10 00:00:00","7365.0",,,,,,"Grolier MalaysiaMalaysia",,,,,,,,,,,"Pending Supervisor Approval",,"1.0",,,,,,,,,"2015-06-10 00:00:00","PO-MY001044",,"305648.0","PO-MY001044",,,"Purchase Order",,,"No",,,"T",,,,,,,
