"ACCOUNTING_BOOK_ID","ACCOUNTING_PERIOD_ID","ACCOUNT_BASED_NUMBER","ACHEFT_REFERENCE_NO_","ADJUSTMENT_JOURNAL","ADJUSTMENT_TYPE_ID","AMOUNT_UNBILLED","AMOUNT_WITHHELD","APPROVAL_STATUS","APPROVED_CHECK","APPROVED_CHECK_NOT","APPROVER_LEVEL_ONE_ID","APPROVER_LEVEL_TWO_ID","APPROVER_ROLE_ID","APPROVER_ROLE_TWO_ID","BASE_AMOUNT","BILLADDRESS","BILLING_INSTRUCTIONS","BILL_PAY_TRANSACTION","BILL_REQUESTOR_ID","BULK_SUBMISSION_ID","BUSINESS_STYLE_ID","CARRIER","CARRIER_ADDRESS","CARRIER_LEBEL_ID","CLOSED","COMPANY_STATUS_ID","COUNTRY_ID","CREATED_BY_ID","CREATED_FROM_ID","CREATE_DATE","CREDIT_LIMIT_BALANCE_EXCLUDIN","CREDIT_LIMIT_BALANCE_WITH_THI","CREDIT_MEMO_AMOUNT","CURRENCY_ID","CURRENT_USER_HIDDEN_ID","CUSTOMER_ID","CUSTOMER_ID_0","CUSTOMER_QUANTITY_THRESHOLD","CUSTOMS_REGISTRATION_NUMBER","CUSTOM_FORM_ID","CUSTOM_SHIPPING_ADDR","DATE_BID_CLOSE","DATE_BID_OPEN","DATE_LAST_MODIFIED","DATE_TRANSACTION_SENT_TO_CUST","DELIVERY_TERMS_ID","DEPOSITE_ID","DEPOSIT_AMOUNT","DEPOSIT_DATE","DISCOUNT_ITEM_COPY_ID","DOCUMENT_DATE","DUE_DATE","EMAIL","EMPLOYEE_CUSTOM_ID","END_DATE","ENTITY_ID","EXCHANGE_RATE","EXPECTED_CLOSE","EXTERNAL_CUSTOMER_SALES_ORDER","EXTERNAL_REF_NUMBER","FAX","FOB","FORECAST_TYPE","FORWARDER","FORWARDER_ADDRESSEE","FORWARDER_ADDRESS_1","FORWARDER_ADDRESS_2","FORWARDER_ADDRESS_3","FORWARDER_ADDRESS_EXISTING__ID","FORWARDER_ADDRESS_WF","FORWARDER_ATTENTION","FORWARDER_CITY","FORWARDER_COUNTRY","FORWARDER_LABEL","FORWARDER_PHONE","FORWARDER_POSTCODE","FORWARDER_STATEPROVINCE","FORWARD_TO_ID","IMPORT_DECLARATION_NO_","IMPORT_PERMIT_NO_","INCLUDE_IN_FORECAST","INCOTERM","INTERCOMPANY_TRANSACTION_ID","INTERCO_FORWARDER_ADDRESS","IS_AUTOCALCULATE_LAG","IS_FINANCE_CHARGE","IS_FIRMED","IS_INTERCOMPANY","IS_NON_POSTING","IS_PAYMENT_HOLD","IS_TAX_REG_OVERRIDE","IS_WIP","ITEM_REVISION","JOB_ID","LANDED_COST_ALLOCATION_METHOD","LAST_MODIFIED_DATE","LAST_SALES_ACTIVITY","LEAD_SOURCE_ID","LOCATION_ID","LSA_LINK","LSA_LINK_NAME","MARK_VB_FROM_PO","MEMO","MEMORIZED","MESSAGE","MODE_OF_TRANSPORT_ID","MX_OPERATION_TYPE_ID","NATURE_OF_TRANSACTION_CODE_ID","NEEDS_BILL","NEEDS_REVENUE_COMMITMENT","NEXUS_NOTC_ID","NONDEDUCTIBLE_ADJUSTMENT_JO_ID","NONDEDUCTIBLE_TAX_ADJUSTED","NUMBER_OF_PRICING_TIERS","OLD_AMOUNT","OLD_AMOUNT_NOT_REQ","OLD_AMOUNT_NOT_REQUIRED","OLD_VENDOR","OLD_VENDOR_NOT_REQUIRED","OPENING_BALANCE_TRANSACTION","ORDER_TYPE","ORDER_TYPE_ID","PACKING_LIST_INSTRUCTIONS","PARTNER_ID","PAYMENT_INTERNAL_ID__SOURCE_ID","PAYMENT_TERMS_ID","PN_REF_NUM","PO_APPROVER_ID","PO_DATE","PROBABILITY","PRODUCT_CATALOGUE_GROUP_ID","PRODUCT_LABEL_INSTRUCTIONS","PROGRAM_ID","PROJECTED_TOTAL","PROMOTION_CODE_ID","PROMOTION_CODE_INSTANCE_ID","PURCHASE_ORDER_INSTRUCTIONS","PURPOSE_ID","REAPPROVAL","REFERENCE_DOCUMENT_INTERNAL_ID","REGION_OF_ORIGIN_ID","RELATED_TRANID","REMAINING_ISSUES","REMARKS","RENEWAL","REPORT_TIMESTAMP","REVENUE_COMMITMENT_STATUS","REVENUE_COMMITTED","REVENUE_STATUS","REVERSING_TRANSACTION_ID","REWARDS_EARN","RPO_ID","SALES_EFFECTIVE_DATE","SALES_REP_ID","SCHEDULING_METHOD_ID","SEIS_CUSTOMER_NAME","SEIS_SALES_ORDER_DISCCOUNT","SEIS_SALES_ORDER_INTERNAL_ID","SEIS_SALES_ORDER_NUMBER","SHIPADDRESS","SHIPMENT_RECEIVED","SHIPPING_ITEM_ID","SHIPPING_METHOD_ID","SHIPPING_PREFERENCE_ID","SOR_DISCOUNT_ID","SOR_END_DATE","SOR_START_DATE","SOR_TAG","SPECIAL_INSTRUCTIONS","START_DATE","STATUS","STO_ORDER_NO__ID","SYNC_TO_WMS_ID","TAX_CODE_CHECK_ID","TAX_REG_ID","TAX_WITHHELD","TEST_DELETE_ID","TITLE","TOTAL_AMORTIZE_AMOUNT","TOTAL_AMOUNT","TOTAL_BACK_ORDER_QTY__WF","TRANDATE","TRANID","TRANSACTION_EXTID","TRANSACTION_ID","TRANSACTION_NUMBER","TRANSACTION_PARTNER","TRANSACTION_SOURCE","TRANSACTION_TYPE","TRANSACTION_WEBSITE","TRANSFER_LOCATION","TRANS_IS_VSOE_BUNDLE","VENDOR_ACCOUNT_NO","VENDOR_BILL_PAYMENT_ADDRESS","VISIBLE_IN_CUSTOMER_CENTER","WEIGHTED_TOTAL","WITHHOLDING_TAX_APPLIES_TO","WTAX_CUST_PAY_POSTING_ACCOUNT","WTAX_JOURNAL_REVERSAL_FLAG","WT_APPLIED","WT_CODE_APPLIED","WT_RATE"
,,,,,,"-3960.0",,,"F","F",,,,,,"ElenaELENA & RUBY CORPORATIONPh1 Prestige Tower Emerald AveOrtigas CenterPasig City Philippines 6500Philippines",,"No",,,,,,,,,,"51267.0",,"2015-08-19 07:51:02",,,,"9.0",,,,,,"136.0",,,,"2015-08-19 07:56:49",,,,,,,,,"ruby48luv_23@yahoo.com.ph","51267.0",,"51278.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-19 07:56:49",,,,,,"F",,"No",,,,,"Yes","Yes",,,"F",,,,,,,"No",,,,,,"18.0",,,,,,,,,,,,,"F",,,,,,,"19/8/2015 0:49:5",,,,,,,"2015-08-19 00:00:00","51267.0",,,,,,,"2015-08-19 00:00:00",,,,,,,,,,"Pending Bill",,"1.0",,,,,,,,,"2015-08-19 00:00:00","PO-PH0015",,"341223.0","PO-PH0015",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,"F","F",,,,,,"CPAS IDADDRESS 1Indonesia",,"No",,,,,,,"2015-07-27 00:00:00",,,"32.0",,"2014-11-24 06:36:03",,,,"8.0",,,,,,"164.0",,,,"2015-08-24 09:52:24",,,,,,,"2014-11-24 00:00:00","1996-09-24 00:00:00",,,,"8624.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-24 09:52:24",,,"53.0",,,"F","Opening item - Original currency is USD","No","Thanks vendor",,,,"No","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,"F",,,,,,,"23/11/2014 22:36:03",,,,,,,"1995-12-01 00:00:00","32.0",,,,,,"ID Jakarta MainIndonesia","1995-12-01 00:00:00",,,,,,,,,,"Fully Billed",,"1.0",,,,,,,,,"1995-12-01 00:00:00","PO-ID0089","CPASID_14","128875.0","PO-ID0089","CSV","CSV","Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,"F","F",,,,,,"rubyNickolas Publishing InternationalPH1 Prestige TowerEmerald Ave Ortigas CenterPasig City Philippines 6500Philippines",,"No",,,,,,,"2015-08-19 00:00:00",,,"51264.0",,"2015-08-19 07:29:17",,,,"9.0",,,,,,"136.0",,,,"2015-08-19 07:42:38",,,,,,,,,,"51264.0",,"51286.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-19 07:42:38",,,"66.0",,,"F",,"No",,,,,"No","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,"F",,,,,,,"19/8/2015 0:21:28",,,,,,,"2015-08-19 00:00:00","51264.0",,,,,,"PH LocationMalaysia","2015-08-19 00:00:00",,,,,,,,,,"Fully Billed",,"1.0",,,,,,,,,"2015-08-19 00:00:00","PO-PH0013",,"341114.0","PO-PH0013",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,"F","F",,,,,,,,"No",,,,,,,"2015-08-19 00:00:00",,,"3.0",,"2015-08-19 03:39:07",,,,"9.0",,,,,,"136.0",,,,"2015-08-19 03:58:34",,,,,,,,,,"3.0",,"51283.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-19 03:58:34",,,,,,"F",,"No",,,,,"No","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,"F",,,,,,,"18/8/2015 20:38:34",,,,,,,"2015-08-19 00:00:00","3.0",,,,,,,"2015-08-19 00:00:00",,,,,,,,,,"Fully Billed",,"1.0",,,,,,,,,"2015-08-19 00:00:00","PO-PH007",,"341079.0","PO-PH007",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,"F","F",,,"1117.0",,,"USBORNE PUBLISHINGUSBORNE HOUSE83-85 SAFFRON HILLLONDONEC1N BRTUnited Kingdom (GB)",,"No",,,,,,,"2015-08-24 00:00:00",,,"13501.0",,"2015-08-21 10:49:59",,,,"13.0",,,,,,"199.0",,,,"2015-08-24 11:23:58",,,,,,,,"2015-08-21 00:00:00",,"13501.0",,"13826.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-24 11:23:58",,,"65.0",,,"T",,"No",,,,,"No","Yes",,,"F",,"10.0",,,"13826",,"No",,,,,,"31.0",,"13501.0",,,,,,,,,,,"F",,,,,,,"21/8/2015 3:48:9",,,,,,,"2015-08-21 00:00:00","13501.0",,,,,,"Standing Orders Warehouse21 Lady Ruby DriveEast TamakiAuckland  2013New Zealand","2015-08-24 00:00:00",,,,,,,,,,"Fully Billed",,"1.0",,,,,,,,,"2015-08-21 00:00:00","PO-71",,"343973.0","PO-71",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,"F","F",,,,,,"Scholastic Hong KongHong Kong",,"No",,,,,,,"2015-08-19 00:00:00",,,"51269.0",,"2015-08-19 07:17:21",,,,"1.0",,,,,,"136.0",,,,"2015-08-19 07:52:11",,,,,,,,,"scholastichk@yahoo.com","51269.0",,"51284.0","46.3506566",,,,"9105737",,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-19 07:52:11",,,"66.0",,,"F",,"No",,,,,"No","Yes",,,"F",,,,,,,"No",,,,,,"9.0",,,,,,,,,,,,,"F",,,,,,,"19/8/2015 0:8:8",,,,,,,"2015-08-19 00:00:00","51269.0",,,,,,"PH LocationMalaysia","2015-08-19 00:00:00",,,,,,,,,,"Fully Billed",,"1.0",,,,,,,,,"2015-08-19 00:00:00","PO-PH0012",,"341111.0","PO-PH0012",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,"F","F",,,,,,"Scholastic Hong KongHong Kong",,"No",,,,,,,"2015-08-19 00:00:00",,,"51263.0",,"2015-08-19 07:08:38",,,,"1.0",,,,,,"136.0",,,,"2015-08-19 07:18:19",,,,,,,,,"scholastichk@yahoo.com","51263.0",,"51284.0","46.3506566",,,,"9105737",,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-19 07:18:19",,,"66.0",,,"F",,"No",,,,,"No","Yes",,,"F",,,,,,,"No",,,,,,"9.0",,,,,,,,,,,,"5.0","F",,,,,,,"19/8/2015 0:8:1",,,,,,,"2015-08-19 00:00:00","51263.0",,,,,,"PH LocationMalaysia","2015-08-19 00:00:00",,,,,,,,,,"Fully Billed",,"1.0",,,,,,,,,"2015-08-19 00:00:00","PO-PH0011",,"341106.0","PO-PH0011",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,"F","F",,,,,,"Scholastic Hong KongHong Kong",,"No",,,,,,,"2015-08-19 00:00:00",,,"51265.0",,"2015-08-19 07:39:56",,,,"1.0",,,,,,"136.0",,,,"2015-08-19 07:49:45",,,,,,,,,"scholastichk@yahoo.com","51265.0",,"51284.0","46.3506566",,,,"9105737",,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-19 07:49:45",,,,,,"F",,"No",,,,,"No","Yes",,,"F",,,,,,,"No",,,,,,"9.0",,,,,,,,,,,,,"F",,,,,,,"19/8/2015 0:37:23",,,,,,,"2015-08-19 00:00:00","51265.0",,,,,,,"2015-08-19 00:00:00",,,,,,,,,,"Fully Billed",,"1.0",,,,,,,,,"2015-08-19 00:00:00","PO-PH0014",,"341118.0","PO-PH0014",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,"F","F",,,,,,"PhilipSAGCAL, CO.Ortigas CenterPasig NCR 1605Philippines",,"No",,,,,,,"2015-08-19 00:00:00",,,"51266.0",,"2015-08-19 03:12:47",,,,"9.0",,,,,,"136.0",,,,"2015-08-19 03:58:40",,,,,,,,,"philip@sagcal.com.ph","51266.0",,"51276.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-19 03:58:40",,,,,,"F",,"No",,,,,"No","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,"F",,,,,,,"18/8/2015 19:45:20",,,,,,,"2015-08-19 00:00:00","51266.0",,,,,,,"2015-08-19 00:00:00",,,,,,,,,,"Fully Billed",,"1.0",,,,,,,,,"2015-08-19 00:00:00","PO-PH001",,"341073.0","PO-PH001",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,"F","F",,,,,,"PhilipSAGCAL INTERNATIONAL, INC.Ortigas CenterPasig NCR 1605Philippines",,"No",,,,,,,"2015-08-19 00:00:00",,,"51266.0",,"2015-08-19 07:03:02",,,,"9.0",,,,,,"136.0",,,,"2015-08-19 07:11:11",,,,,,,,"2015-08-25 00:00:00","philip@sagcal.com.ph","51266.0",,"51285.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-19 07:11:11",,,"66.0",,,"F",,"No",,,,,"No","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,"5.0","F",,,,,,,"18/8/2015 23:58:1",,,,,,,"2015-08-19 00:00:00","51266.0",,,,,,"PH LocationMalaysia","2015-08-19 00:00:00",,,,,,,,,,"Fully Billed",,"1.0",,,,,,,,,"2015-08-19 00:00:00","PO-PH0010",,"341105.0","PO-PH0010",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,"F","F",,,,,,,,"No",,,,,,,"2015-08-13 00:00:00",,,"3.0",,"2015-08-13 09:10:50",,,,"10.0",,,,,,"119.0",,,,"2015-08-13 09:13:30",,,,,,,,,,"3.0",,"10417.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-13 09:13:30",,,,,,"F","Dell Server","No",,,,,"No","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,"F",,,,,,,"13/8/2015 2:8:51",,,,,,,"2015-08-13 00:00:00","3.0",,,,,,,"2015-08-13 00:00:00",,,,,,,,,,"Fully Billed",,"1.0",,,,,,,,,"2015-08-13 00:00:00","PO-IN0174",,"336355.0","PO-IN0174",,,"Purchase Order",,,"No",,,"T",,"F",,,,,
,,,,,,"0.0",,,"F","F",,,,,,"GAB MArketingQuezon City  Philippines",,"No",,,,,,,"2015-08-19 00:00:00",,,"51269.0",,"2015-08-19 03:13:09",,,,"9.0",,,,,,"136.0",,,,"2015-08-19 03:58:42",,,,,,,,"2015-08-19 00:00:00","ngarcia@scholastic.com.ph","51269.0",,"51279.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-19 03:58:42",,,,,,"F",,"No",,,,,"No","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,"F",,,,,,,"18/8/2015 19:40:58",,,,,,,"2015-08-19 00:00:00","51269.0",,,,,,,"2015-08-19 00:00:00",,,,,,,,,,"Fully Billed",,"1.0",,,,,,,,,"2015-08-19 00:00:00","PO-PH003",,"341075.0","PO-PH003",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,"F","F",,,,,,"jennifer teranalito labuanpasig ciy  1605Philippines",,"No",,,,,,,"2015-08-20 00:00:00",,,"51262.0",,"2015-08-19 06:41:20",,,,"9.0",,,,,,"199.0",,,,"2015-08-20 07:38:14",,,,,,,,,"jenny.terana@amti.com.ph","51262.0",,"51282.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-20 07:38:14",,,"66.0",,,"F",,"No",,,,,"No","Yes",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,"F",,,,,,,"18/8/2015 23:12:55",,,,,,,"2015-08-19 00:00:00","51262.0",,,,,,"PH LocationMalaysia","2015-08-20 00:00:00",,,,,,,,,,"Fully Billed",,"1.0",,,,,,,,,"2015-08-19 00:00:00","PO-PH009",,"341104.0","PO-PH009",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,"F","F",,,,,,"ElenaELENA & RUBY CORPORATIONPh1 Prestige Tower Emerald AveOrtigas CenterPasig City Philippines 6500Philippines",,"No",,,,,,,"2015-08-19 00:00:00",,,"51264.0",,"2015-08-19 03:13:06",,,,"9.0",,,,,,"136.0",,,,"2015-08-19 04:00:04",,,,,,,,,"ruby48luv_23@yahoo.com.ph","51264.0",,"51278.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-19 04:00:04",,,,,,"F",,"No","Please render services",,,,"No","Yes",,,"F",,,,,,,"No",,,,,,"18.0",,,,,,,,,,,,,"F",,,,,,,"18/8/2015 19:45:44",,,,,,,"2015-08-19 00:00:00","51264.0",,,,,,,"2015-08-19 00:00:00",,,,,,,,,,"Fully Billed",,"1.0",,,,,,,,,"2015-08-19 00:00:00","PO-PH002",,"341074.0","PO-PH002",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,"F","F",,,,,,"jennifer teranalito labuanpasig ciy  1605Philippines",,"No",,,,,,,"2015-08-19 00:00:00",,,"51262.0",,"2015-08-19 03:51:43",,,,"9.0",,,,,,"136.0",,,,"2015-08-19 07:13:30",,,,,,,,,"jenny.terana@amti.com.ph","51262.0",,"51282.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-19 07:13:30",,,,,,"F","VOID","No",,,,,"No","No",,,"F",,,,,,,"No",,,,,,,,,,,,,,,,,,,"F",,,,,,,"18/8/2015 20:47:10",,,,,,,"2015-08-19 00:00:00","51262.0",,,,,,,"2015-08-19 00:00:00",,,,,,,,"ship to prestige office",,"Fully Billed",,"1.0",,,,,,,,,"2015-08-19 00:00:00","PO-PH008",,"341082.0","PO-PH008",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,"F","F",,,"1117.0",,,"PENGUIN NEW ZEALAND LTDPRIVATE BAG 102902NORTH SHOREAUCKLAND 1071  745New Zealand",,"No",,,,,,,"2015-08-23 00:00:00",,,"13502.0",,"2015-08-23 08:06:25",,,,"13.0",,,,,,"199.0",,,,"2015-08-23 08:09:36",,,,,,,,"2015-08-07 00:00:00","accounts@pearsonnz.co.nz","13502.0",,"13904.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-23 08:09:36",,,"61.0",,,"T",,"No",,,,,"No","Yes",,,"F",,"29.98",,,"13904",,"No",,,,,,"30.0",,"13502.0",,,,,,,,,,,"F",,,,,,,"23/8/2015 1:4:44",,,,,,,"2015-07-24 00:00:00","13502.0",,,,,,"General Warehouse21 Lady Ruby DriveEast TamakiAuckland  2013New Zealand","2015-07-31 00:00:00",,,,,,,,,,"Fully Billed",,"1.0",,,,,,,,,"2015-07-24 00:00:00","PO-73",,"345177.0","PO-73",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,"F","F",,,"1117.0",,,,,"No",,,,,,,"2015-08-12 00:00:00",,,"13502.0",,"2015-08-12 07:29:03",,,,"13.0",,,,,,"199.0",,,,"2015-08-12 07:34:49",,,,,,,,"2015-08-14 00:00:00",,"13502.0",,"13919.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-12 07:34:49",,,"61.0",,,"T",,"No",,,,,"No","Yes",,,"F",,"4247.5",,,"13919",,"No",,,,,,"33.0",,"13502.0",,,,,,,,,,,"F",,,,,,,"12/8/2015 0:26:47",,,,,,,"2015-08-05 00:00:00","13502.0",,,,,,"Trade Warehouse21 Lady Ruby DriveEast TamakiAuckland  2013New Zealand","2015-08-12 00:00:00",,,,,,,,,,"Fully Billed",,"1.0",,,,,,,,,"2015-08-05 00:00:00","PO-67",,"335238.0","PO-67",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,"Pending Receipt","F","F",,,"1117.0","1111.0",,,,"No",,,,,,,"2015-08-06 00:00:00",,,"7365.0",,"2015-08-06 05:48:33",,,,"5.0",,,,,,"164.0",,,,"2015-08-06 06:17:45",,,,,,,,,,"7365.0",,"11.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-06 06:17:45",,,"5.0",,,"T","testing","No","ok",,,,"No","Yes",,,"F",,"600.0",,,"11",,"No",,,,,,,,"7365.0",,,,,,,,,,,"F",,,,,,,"5/8/2015 22:36:57",,,,,,,"2015-08-06 00:00:00","7365.0",,,,,,"Grolier MalaysiaMalaysia","2015-08-06 00:00:00",,,,,,,,,,"Fully Billed",,"1.0",,,,,,,,,"2015-08-06 00:00:00","PO-MY001055",,"328184.0","PO-MY001055",,,"Purchase Order",,,"No",,,"T",,,,,,,
,,,,,,"0.0",,,"F","F",,,"1117.0",,,"PENGUIN NEW ZEALAND LTDPRIVATE BAG 102902NORTH SHOREAUCKLAND 1071  745New Zealand",,"No",,,,,,,"2015-08-23 00:00:00",,,"13502.0",,"2015-08-23 11:27:27",,,,"13.0",,,,,,"199.0",,,,"2015-08-23 11:44:27",,,,,,,,"2015-07-31 00:00:00","accounts@pearsonnz.co.nz","13502.0",,"13904.0","1.0",,,,,,,,,,,,,,,,,,,,,,,,"No",,,,"No","No","No","No","Yes","No","No","F",,,,"2015-08-23 11:44:27",,,"61.0",,,"T",,"No",,,,,"No","Yes",,,"F",,"149.9",,,"13904",,"No",,,,,,"30.0",,"13502.0",,,,,,,,,,,"F",,,,,,,"23/8/2015 4:22:59",,,,,,,"2015-07-17 00:00:00","13502.0",,,,,,"General Warehouse21 Lady Ruby DriveEast TamakiAuckland  2013New Zealand","2015-07-31 00:00:00",,,,,,,,,,"Fully Billed",,"1.0",,,,,,,,,"2015-07-17 00:00:00","PO-74",,"345180.0","PO-74",,,"Purchase Order",,,"No",,,"T",,,,,,,
